
deepseek/socialiqa/direct:   0%|          | 0/1954 [00:00<?, ?it/s]
deepseek/socialiqa/direct_think:  70%|██████▉   | 1367/1954 [09:17<02:32,  3.85it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1368/1954 [09:17<02:47,  3.51it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1369/1954 [09:17<02:44,  3.56it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1370/1954 [09:18<03:34,  2.72it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1371/1954 [09:19<03:50,  2.53it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1373/1954 [09:20<04:18,  2.25it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1376/1954 [09:20<03:27,  2.78it/s]
deepseek/socialiqa/direct_think:  70%|███████   | 1377/1954 [09:21<03:28,  2.77it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1380/1954 [09:21<02:33,  3.74it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1381/1954 [09:22<03:08,  3.05it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1383/1954 [09:22<02:40,  3.56it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1384/1954 [09:23<03:53,  2.44it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1385/1954 [09:23<03:34,  2.65it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1386/1954 [09:24<03:03,  3.09it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1387/1954 [09:24<02:59,  3.15it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1389/1954 [09:24<02:03,  4.56it/s]
deepseek/socialiqa/direct_think:  71%|███████   | 1390/1954 [09:25<03:23,  2.77it/s]
deepseek/socialiqa/direct_think:  71%|███████▏  | 1393/1954 [09:26<03:07,  2.99it/s]
deepseek/socialiqa/direct_think:  71%|███████▏  | 1394/1954 [09:26<03:28,  2.69it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1398/1954 [09:27<02:08,  4.31it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1399/1954 [09:27<02:34,  3.59it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1400/1954 [09:28<03:04,  3.00it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1401/1954 [09:28<02:44,  3.36it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1402/1954 [09:29<04:16,  2.15it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1405/1954 [09:30<03:00,  3.04it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1409/1954 [09:31<03:03,  2.96it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1411/1954 [09:32<03:03,  2.96it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1412/1954 [09:33<04:21,  2.07it/s]
deepseek/socialiqa/direct_think:  72%|███████▏  | 1415/1954 [09:34<03:52,  2.32it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1417/1954 [09:34<02:55,  3.05it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1418/1954 [09:35<04:06,  2.18it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1419/1954 [09:35<03:44,  2.38it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1421/1954 [09:37<04:19,  2.06it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1422/1954 [09:37<04:19,  2.05it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1424/1954 [09:38<03:34,  2.47it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1426/1954 [09:38<03:02,  2.89it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1427/1954 [09:39<03:50,  2.28it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1429/1954 [09:39<02:48,  3.12it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1430/1954 [09:39<02:34,  3.38it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1431/1954 [09:40<02:34,  3.39it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1433/1954 [09:41<03:12,  2.71it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1434/1954 [09:41<03:14,  2.68it/s]
deepseek/socialiqa/direct_think:  73%|███████▎  | 1436/1954 [09:41<02:19,  3.72it/s]
deepseek/socialiqa/direct_think:  74%|███████▎  | 1438/1954 [09:42<03:14,  2.66it/s]
deepseek/socialiqa/direct_think:  74%|███████▎  | 1439/1954 [09:43<03:35,  2.39it/s]
deepseek/socialiqa/direct_think:  74%|███████▎  | 1440/1954 [09:43<03:25,  2.50it/s]
deepseek/socialiqa/direct_think:  74%|███████▎  | 1441/1954 [09:43<02:50,  3.01it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1443/1954 [09:44<02:39,  3.20it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1444/1954 [09:45<03:24,  2.50it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1447/1954 [09:45<02:02,  4.14it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1448/1954 [09:46<03:35,  2.34it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1449/1954 [09:46<03:18,  2.54it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1451/1954 [09:46<02:13,  3.77it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1452/1954 [09:47<02:15,  3.71it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1454/1954 [09:47<01:36,  5.19it/s]
deepseek/socialiqa/direct_think:  74%|███████▍  | 1455/1954 [09:47<01:37,  5.10it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1456/1954 [09:48<03:12,  2.58it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1457/1954 [09:48<02:44,  3.01it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1458/1954 [09:49<02:34,  3.21it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1459/1954 [09:49<03:31,  2.34it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1460/1954 [09:50<04:34,  1.80it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1462/1954 [09:50<02:42,  3.02it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1463/1954 [09:51<03:28,  2.36it/s]
deepseek/socialiqa/direct_think:  75%|███████▍  | 1465/1954 [09:52<03:51,  2.11it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1467/1954 [09:54<04:47,  1.69it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1468/1954 [09:54<04:04,  1.99it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1469/1954 [09:54<03:26,  2.35it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1471/1954 [09:55<03:19,  2.42it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1474/1954 [09:56<02:39,  3.01it/s]
deepseek/socialiqa/direct_think:  75%|███████▌  | 1475/1954 [09:56<03:18,  2.41it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1476/1954 [09:57<03:48,  2.10it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1478/1954 [09:57<02:48,  2.82it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1479/1954 [09:58<03:44,  2.12it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1480/1954 [09:59<04:37,  1.71it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1482/1954 [09:59<03:10,  2.48it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1483/1954 [10:01<05:47,  1.36it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1484/1954 [10:01<04:35,  1.71it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1485/1954 [10:02<04:19,  1.81it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1486/1954 [10:02<03:47,  2.06it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1487/1954 [10:03<04:01,  1.93it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1488/1954 [10:04<04:30,  1.72it/s]
deepseek/socialiqa/direct_think:  76%|███████▌  | 1489/1954 [10:04<04:37,  1.68it/s]
deepseek/socialiqa/direct_think:  76%|███████▋  | 1491/1954 [10:05<03:40,  2.10it/s]
deepseek/socialiqa/direct_think:  76%|███████▋  | 1493/1954 [10:06<03:59,  1.93it/s]
deepseek/socialiqa/direct_think:  76%|███████▋  | 1494/1954 [10:06<03:36,  2.12it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1497/1954 [10:07<02:36,  2.92it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1499/1954 [10:07<02:05,  3.63it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1500/1954 [10:08<02:10,  3.48it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1501/1954 [10:08<02:03,  3.67it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1502/1954 [10:09<03:12,  2.35it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1503/1954 [10:09<03:07,  2.41it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1505/1954 [10:09<02:16,  3.30it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1506/1954 [10:10<02:19,  3.22it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1507/1954 [10:10<01:56,  3.84it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1510/1954 [10:10<01:14,  5.94it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1512/1954 [10:10<01:20,  5.49it/s]
deepseek/socialiqa/direct_think:  77%|███████▋  | 1514/1954 [10:11<01:28,  4.95it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1516/1954 [10:13<03:26,  2.12it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1518/1954 [10:13<02:29,  2.92it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1521/1954 [10:14<02:19,  3.11it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1522/1954 [10:14<02:08,  3.35it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1523/1954 [10:14<01:57,  3.67it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1524/1954 [10:16<04:09,  1.72it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1526/1954 [10:17<04:02,  1.76it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1528/1954 [10:17<02:46,  2.55it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1529/1954 [10:18<03:16,  2.16it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1530/1954 [10:18<03:06,  2.27it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1531/1954 [10:19<03:59,  1.76it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1532/1954 [10:20<03:35,  1.96it/s]
deepseek/socialiqa/direct_think:  78%|███████▊  | 1533/1954 [10:20<02:50,  2.47it/s]
deepseek/socialiqa/direct_think:  79%|███████▊  | 1535/1954 [10:21<02:41,  2.60it/s]
deepseek/socialiqa/direct_think:  79%|███████▊  | 1536/1954 [10:21<02:49,  2.46it/s]
deepseek/socialiqa/direct_think:  79%|███████▊  | 1538/1954 [10:22<02:56,  2.36it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1539/1954 [10:22<02:45,  2.51it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1540/1954 [10:23<03:00,  2.29it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1541/1954 [10:23<02:45,  2.49it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1543/1954 [10:23<01:52,  3.65it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1545/1954 [10:24<01:23,  4.89it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1546/1954 [10:24<02:11,  3.11it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1547/1954 [10:25<02:02,  3.33it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1549/1954 [10:25<01:41,  3.98it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1551/1954 [10:25<01:20,  5.00it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1552/1954 [10:25<01:13,  5.45it/s]
deepseek/socialiqa/direct_think:  79%|███████▉  | 1553/1954 [10:26<01:51,  3.61it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1554/1954 [10:27<03:10,  2.10it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1557/1954 [10:27<01:49,  3.63it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1558/1954 [10:28<02:06,  3.14it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1559/1954 [10:28<02:03,  3.21it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1560/1954 [10:28<02:11,  3.00it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1561/1954 [10:29<01:55,  3.41it/s]
deepseek/socialiqa/direct_think:  80%|███████▉  | 1563/1954 [10:29<01:34,  4.13it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1564/1954 [10:30<02:56,  2.21it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1565/1954 [10:30<02:44,  2.37it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1566/1954 [10:30<02:11,  2.96it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1567/1954 [10:31<02:16,  2.84it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1569/1954 [10:31<02:06,  3.04it/s]
deepseek/socialiqa/direct_think:  80%|████████  | 1571/1954 [10:32<01:33,  4.08it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1574/1954 [10:32<01:24,  4.50it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1575/1954 [10:34<03:10,  1.99it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1577/1954 [10:34<02:14,  2.80it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1578/1954 [10:35<02:19,  2.70it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1579/1954 [10:35<02:38,  2.37it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1580/1954 [10:37<04:19,  1.44it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1581/1954 [10:37<04:14,  1.46it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1582/1954 [10:38<03:24,  1.81it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1584/1954 [10:38<02:05,  2.96it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1585/1954 [10:38<02:05,  2.95it/s]
deepseek/socialiqa/direct_think:  81%|████████  | 1587/1954 [10:39<02:56,  2.08it/s]
deepseek/socialiqa/direct_think:  81%|████████▏ | 1588/1954 [10:40<03:06,  1.96it/s]
deepseek/socialiqa/direct_think:  81%|████████▏ | 1589/1954 [10:41<03:03,  1.99it/s]
deepseek/socialiqa/direct_think:  81%|████████▏ | 1590/1954 [10:41<02:26,  2.48it/s]
deepseek/socialiqa/direct_think:  81%|████████▏ | 1591/1954 [10:41<02:47,  2.16it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1593/1954 [10:42<01:50,  3.26it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1594/1954 [10:42<01:57,  3.06it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1595/1954 [10:43<03:24,  1.76it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1597/1954 [10:43<02:08,  2.77it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1598/1954 [10:44<02:01,  2.94it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1600/1954 [10:44<02:01,  2.92it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1602/1954 [10:46<02:44,  2.13it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1603/1954 [10:46<02:55,  2.00it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1604/1954 [10:47<02:53,  2.02it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1605/1954 [10:47<02:26,  2.38it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1606/1954 [10:47<02:34,  2.26it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1607/1954 [10:48<02:13,  2.61it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1608/1954 [10:48<01:52,  3.07it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1609/1954 [10:48<01:34,  3.63it/s]
deepseek/socialiqa/direct_think:  82%|████████▏ | 1610/1954 [10:49<02:12,  2.60it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1613/1954 [10:49<01:43,  3.29it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1614/1954 [10:50<01:46,  3.18it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1615/1954 [10:50<02:03,  2.75it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1617/1954 [10:51<01:50,  3.06it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1618/1954 [10:51<01:47,  3.14it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1620/1954 [10:51<01:13,  4.56it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1622/1954 [10:52<01:26,  3.84it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1623/1954 [10:52<01:34,  3.52it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1624/1954 [10:53<02:08,  2.57it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1627/1954 [10:53<01:25,  3.83it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1628/1954 [10:54<01:19,  4.10it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1629/1954 [10:54<01:31,  3.55it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1630/1954 [10:54<01:24,  3.82it/s]
deepseek/socialiqa/direct_think:  83%|████████▎ | 1631/1954 [10:54<01:25,  3.76it/s]
deepseek/socialiqa/direct_think:  84%|████████▎ | 1632/1954 [10:55<02:01,  2.66it/s]
deepseek/socialiqa/direct_think:  84%|████████▎ | 1633/1954 [10:55<01:52,  2.85it/s]
deepseek/socialiqa/direct_think:  84%|████████▎ | 1634/1954 [10:56<01:45,  3.03it/s]
deepseek/socialiqa/direct_think:  84%|████████▎ | 1635/1954 [10:57<02:31,  2.11it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1637/1954 [10:57<02:03,  2.56it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1640/1954 [10:58<01:21,  3.85it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1642/1954 [10:58<01:35,  3.26it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1643/1954 [10:59<01:34,  3.30it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1644/1954 [10:59<01:56,  2.66it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1645/1954 [11:00<01:53,  2.72it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1646/1954 [11:00<01:44,  2.96it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1650/1954 [11:00<01:01,  4.96it/s]
deepseek/socialiqa/direct_think:  84%|████████▍ | 1651/1954 [11:01<01:36,  3.14it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1652/1954 [11:02<01:56,  2.58it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1653/1954 [11:03<02:21,  2.13it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1654/1954 [11:03<02:37,  1.91it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1655/1954 [11:03<02:12,  2.25it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1656/1954 [11:04<01:58,  2.52it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1659/1954 [11:04<01:01,  4.79it/s]
deepseek/socialiqa/direct_think:  85%|████████▍ | 1660/1954 [11:04<01:06,  4.41it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1661/1954 [11:04<01:10,  4.17it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1663/1954 [11:05<01:23,  3.49it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1664/1954 [11:06<02:07,  2.28it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1665/1954 [11:07<02:31,  1.90it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1668/1954 [11:07<01:24,  3.40it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1669/1954 [11:07<01:13,  3.86it/s]
deepseek/socialiqa/direct_think:  85%|████████▌ | 1670/1954 [11:08<01:34,  2.99it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1673/1954 [11:08<01:00,  4.64it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1674/1954 [11:09<01:18,  3.55it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1675/1954 [11:09<01:14,  3.75it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1676/1954 [11:09<01:21,  3.39it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1677/1954 [11:09<01:08,  4.05it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1678/1954 [11:10<01:41,  2.72it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1679/1954 [11:11<01:53,  2.42it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1681/1954 [11:11<01:16,  3.56it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1683/1954 [11:12<02:00,  2.26it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1684/1954 [11:13<01:54,  2.36it/s]
deepseek/socialiqa/direct_think:  86%|████████▌ | 1685/1954 [11:13<02:01,  2.21it/s]
deepseek/socialiqa/direct_think:  86%|████████▋ | 1686/1954 [11:13<01:43,  2.58it/s]
deepseek/socialiqa/direct_think:  86%|████████▋ | 1688/1954 [11:14<01:41,  2.62it/s]
deepseek/socialiqa/direct_think:  86%|████████▋ | 1689/1954 [11:14<01:27,  3.02it/s]
deepseek/socialiqa/direct_think:  86%|████████▋ | 1690/1954 [11:14<01:18,  3.35it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1692/1954 [11:15<01:21,  3.22it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1693/1954 [11:15<01:12,  3.58it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1695/1954 [11:15<00:50,  5.10it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1696/1954 [11:16<01:11,  3.63it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1698/1954 [11:17<01:52,  2.29it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1701/1954 [11:18<01:13,  3.44it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1702/1954 [11:18<01:10,  3.58it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1703/1954 [11:19<01:56,  2.16it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1706/1954 [11:20<01:18,  3.16it/s]
deepseek/socialiqa/direct_think:  87%|████████▋ | 1709/1954 [11:20<00:59,  4.09it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1710/1954 [11:20<01:07,  3.59it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1711/1954 [11:21<01:33,  2.59it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1712/1954 [11:22<01:36,  2.50it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1713/1954 [11:22<01:31,  2.63it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1714/1954 [11:22<01:28,  2.71it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1715/1954 [11:23<01:27,  2.74it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1718/1954 [11:23<01:03,  3.74it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1719/1954 [11:24<01:06,  3.53it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1720/1954 [11:24<01:30,  2.58it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1721/1954 [11:25<01:17,  3.01it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1722/1954 [11:25<01:15,  3.09it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1723/1954 [11:26<02:17,  1.68it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1725/1954 [11:26<01:29,  2.57it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1726/1954 [11:27<01:41,  2.26it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1727/1954 [11:27<01:39,  2.29it/s]
deepseek/socialiqa/direct_think:  88%|████████▊ | 1729/1954 [11:28<01:09,  3.26it/s]
deepseek/socialiqa/direct_think:  89%|████████▊ | 1731/1954 [11:28<00:53,  4.17it/s]
deepseek/socialiqa/direct_think:  89%|████████▊ | 1732/1954 [11:28<00:57,  3.87it/s]
deepseek/socialiqa/direct_think:  89%|████████▊ | 1733/1954 [11:30<01:47,  2.06it/s]
deepseek/socialiqa/direct_think:  89%|████████▊ | 1734/1954 [11:30<01:39,  2.22it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1736/1954 [11:30<01:16,  2.86it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1737/1954 [11:31<01:10,  3.08it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1738/1954 [11:31<01:03,  3.41it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1739/1954 [11:31<01:09,  3.11it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1741/1954 [11:32<00:54,  3.90it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1742/1954 [11:32<00:51,  4.12it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1743/1954 [11:32<01:03,  3.33it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1744/1954 [11:32<00:56,  3.70it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1745/1954 [11:33<01:14,  2.79it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1746/1954 [11:33<01:21,  2.54it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1747/1954 [11:34<01:54,  1.80it/s]
deepseek/socialiqa/direct_think:  89%|████████▉ | 1748/1954 [11:35<01:29,  2.29it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1749/1954 [11:35<01:36,  2.12it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1751/1954 [11:35<00:59,  3.38it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1752/1954 [11:36<00:58,  3.45it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1753/1954 [11:36<01:02,  3.22it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1755/1954 [11:37<01:31,  2.18it/s]
deepseek/socialiqa/direct_think:  90%|████████▉ | 1758/1954 [11:38<01:09,  2.81it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1759/1954 [11:38<01:11,  2.72it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1761/1954 [11:39<00:53,  3.57it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1763/1954 [11:39<00:39,  4.87it/s]
deepseek/socialiqa/direct_think:  90%|█████████ | 1764/1954 [11:39<00:39,  4.85it/s]
